type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768770126060
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:808e6e01-f2b8-494c-811e-e6b3b42931a1-1768770122329] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/unnamedkkk.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = ade43e36-997f-43b2-bf8a-8925b2e90cfd-1768605996729
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/minecraft_title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 95651341-defe-4e4a-b572-0fbefbebdd1f-1768604130820
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = mid-centered
  x = -190
  y = -117
  width = 348
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4fb2f59-442b-4107-bf1d-3da37cd033fb-1768604130820
  [loading_requirement_container_meta:c4fb2f59-442b-4107-bf1d-3da37cd033fb-1768604130820] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d7dba53f-cdff-4c5f-bfa8-6359ac65786d-1768612558025
  [executable_action_instance:f1e1a855-8c50-4782-9d6f-810fa370c68a-1768612875423][action_type:openlink] = https://discord.gg/epAueHV9Cc
  [executable_block:d7dba53f-cdff-4c5f-bfa8-6359ac65786d-1768612558025][type:generic] = [executables:f1e1a855-8c50-4782-9d6f-810fa370c68a-1768612875423;]
  backgroundnormal = [source:local]/config/fancymenu/assets/b53ef99d78350015d542503cab55014618131de7.png
  backgroundhovered = [source:local]/config/fancymenu/assets/b53ef99d78350015d542503cab55014618131de7.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 55e113a6-4067-4674-b81b-c2def021c10b-1768612558025
  [loading_requirement_container_meta:55e113a6-4067-4674-b81b-c2def021c10b-1768612558025] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
